,ID,REF,CANTIDAD,CATEGORIA,SUBCATEGORIA,DETALLE_1,DETALLE_2
249,XY0109,XY0109:00037:,6,COMEDORES,SILLAS DE COMEDOR,37.0,
250,XY0110,XY0110:00001:,4,COMEDORES,SILLAS DE COMEDOR,1.0,
251,XY0112,XY0112:00020:,6,COMEDORES,SILLAS DE COMEDOR,20.0,
252,XY0143,XY0143:00009:,40,COMEDORES,SILLAS DE COMEDOR,9.0,
253,XY0150,XY0150:00005:,17,COMEDORES,SILLAS DE COMEDOR,5.0,
254,XY0151,XY0151:00009:,12,COMEDORES,SILLAS DE COMEDOR,9.0,
255,XY0152,XY0152:00036:,14,COMEDORES,SILLAS DE COMEDOR,36.0,
256,XY0153,XY0153:00001:,10,COMEDORES,SILLAS DE COMEDOR,1.0,
257,XY0154,XY0154:00005:,13,COMEDORES,SILLAS DE COMEDOR,5.0,
258,XY0157,XY0157:00001:,14,COMEDORES,SILLAS DE COMEDOR,1.0,
259,XY0158,XY0158:00001:,13,COMEDORES,SILLAS DE COMEDOR,1.0,
260,XY0249,XY0249:00009:,2,COMEDORES,SILLAS DE COMEDOR,9.0,
261,XY0251,XY0251:00001:,7,COMEDORES,SILLAS DE COMEDOR,1.0,
262,XY0256,XY0256:00005:,2,COMEDORES,SILLAS DE COMEDOR,5.0,
263,XY0257,XY0257:00001:,45,COMEDORES,SILLAS DE COMEDOR,1.0,
264,XY0258,XY0258:00009:,4,COMEDORES,SILLAS DE COMEDOR,9.0,
265,XY0322,XY0322:00001:,9,COMEDORES,SILLAS DE COMEDOR,1.0,
266,XY0324,XY0324:00052:,5,COMEDORES,SILLAS DE COMEDOR,52.0,
267,XY0343,XY0343:00001:,16,COMEDORES,SILLAS DE COMEDOR,1.0,
268,XY0431,XY0431:00005:,4,COMEDORES,SILLAS DE COMEDOR,5.0,
269,XY0434,XY0434:00024:,20,COMEDORES,SILLAS DE COMEDOR,24.0,
270,XY0435,XY0435:00005:,2,COMEDORES,SILLAS DE COMEDOR,5.0,
271,XY0438,XY0438:00005:,8,COMEDORES,SILLAS DE COMEDOR,5.0,
272,XY0439,XY0439:00009:,12,COMEDORES,SILLAS DE COMEDOR,9.0,
273,XY0440,XY0440:00001:,6,COMEDORES,SILLAS DE COMEDOR,1.0,
274,XY0459,XY0459:00005:,4,COMEDORES,SILLAS DE COMEDOR,5.0,
275,XY0460,XY0460:00029:,2,COMEDORES,SILLAS DE COMEDOR,29.0,
276,XY0462,XY0462:00049:,4,COMEDORES,SILLAS DE COMEDOR,49.0,
277,XY0475,XY0475:00001:,6,COMEDORES,SILLAS DE COMEDOR,1.0,
278,XY0487,XY0487:00012:,6,COMEDORES,SILLAS DE COMEDOR,12.0,
279,XY0498,XY0498:00001:,4,COMEDORES,SILLAS DE COMEDOR,1.0,
280,XY0510,XY0510:00050:,4,COMEDORES,SILLAS DE COMEDOR,50.0,
281,XY0761,XY0761:00090:,8,COMEDORES,SILLAS DE COMEDOR,90.0,
282,XY0769,XY0769:00001:,11,COMEDORES,SILLAS DE COMEDOR,1.0,
283,XY0779,XY0779:00001:,33,COMEDORES,SILLAS DE COMEDOR,1.0,
284,XY0780,XY0780:00009:,16,COMEDORES,SILLAS DE COMEDOR,9.0,
285,XY0805,XY0805:00005:,18,COMEDORES,SILLAS DE COMEDOR,5.0,
286,XY0811,XY0811:00005:,10,COMEDORES,SILLAS DE COMEDOR,5.0,
287,XY0812,XY0812:00001:,2,COMEDORES,SILLAS DE COMEDOR,1.0,
288,XY0837,XY0837:00005:,1,COMEDORES,SILLAS DE COMEDOR,5.0,
289,XY0838,XY0838:00005:,4,COMEDORES,SILLAS DE COMEDOR,5.0,
290,XY0842,XY0842:00005:,11,COMEDORES,SILLAS DE COMEDOR,5.0,
291,XY0843,XY0843:00009:,4,COMEDORES,SILLAS DE COMEDOR,9.0,
292,XY0844,XY0844:00001:,8,COMEDORES,SILLAS DE COMEDOR,1.0,
293,XY0894,XY0894:00009:,10,COMEDORES,SILLAS DE COMEDOR,9.0,
294,XY0903,XY0903:00009:,39,COMEDORES,SILLAS DE COMEDOR,9.0,
295,XY0907,XY0907:00005:,3,COMEDORES,SILLAS DE COMEDOR,5.0,
296,XY0908,XY0908:00009:,8,COMEDORES,SILLAS DE COMEDOR,9.0,
297,XY0909,XY0909:00001:,3,COMEDORES,SILLAS DE COMEDOR,1.0,
298,XY0910,XY0910:00005:,16,COMEDORES,SILLAS DE COMEDOR,5.0,
299,XY0931,XY0931:00005:,2,COMEDORES,SILLAS DE COMEDOR,5.0,
300,XY0970,XY0970:00005:,24,COMEDORES,SILLAS DE COMEDOR,5.0,
301,XY0971,XY0971:00001:,5,COMEDORES,SILLAS DE COMEDOR,1.0,
302,XZ0001,XZ0001:00036:,60,COMEDORES,SILLAS DE COMEDOR,36.0,
303,XZ0006,XZ0006:00001:,8,COMEDORES,SILLAS DE COMEDOR,1.0,
304,XZ0018,XZ0018:00009:,2,COMEDORES,SILLAS DE COMEDOR,9.0,
305,XZ0020,XZ0020:00009:,2,COMEDORES,SILLAS DE COMEDOR,9.0,
306,XZ0021,XZ0021:00005:,4,COMEDORES,SILLAS DE COMEDOR,5.0,
307,XZ0050,XZ0050:00005:,1,COMEDORES,SILLAS DE COMEDOR,5.0,
308,XZ0052,XZ0052:00001:,2,COMEDORES,SILLAS DE COMEDOR,1.0,
309,XZ0056,XZ0056:00005:,4,COMEDORES,SILLAS DE COMEDOR,5.0,
310,XZ0057,XZ0057:00009:,26,COMEDORES,SILLAS DE COMEDOR,9.0,
311,XZ0071,XZ0071:00009:,21,COMEDORES,SILLAS DE COMEDOR,9.0,
312,XZ0072,XZ0072:00009:,34,COMEDORES,SILLAS DE COMEDOR,9.0,
313,XZ0095,XZ0095:00009:,44,COMEDORES,SILLAS DE COMEDOR,9.0,
314,XZ0218,XZ0218:00009:,23,COMEDORES,SILLAS DE COMEDOR,9.0,
315,XZ0233,XZ0233:00005:,16,COMEDORES,SILLAS DE COMEDOR,5.0,
316,XZ0234,XZ0234:00009:,23,COMEDORES,SILLAS DE COMEDOR,9.0,
317,XZ0236,XZ0236:00036:,15,COMEDORES,SILLAS DE COMEDOR,36.0,
318,XZ0237,XZ0237:00005:,4,COMEDORES,SILLAS DE COMEDOR,5.0,
319,XZ0238,XZ0238:00009:,28,COMEDORES,SILLAS DE COMEDOR,9.0,
320,XZ0239,XZ0239:00001:,4,COMEDORES,SILLAS DE COMEDOR,1.0,
321,XZ0240,XZ0240:00029:,7,COMEDORES,SILLAS DE COMEDOR,29.0,
322,XZ0248,XZ0248:00009:,3,COMEDORES,SILLAS DE COMEDOR,9.0,
323,XZ0249,XZ0249:00001:,33,COMEDORES,SILLAS DE COMEDOR,1.0,
324,XZ0252,XZ0252:00001:,98,COMEDORES,SILLAS DE COMEDOR,1.0,
325,XZ0334,XZ0334:00009:,29,COMEDORES,SILLAS DE COMEDOR,9.0,
326,XZ0335,XZ0335:00009:,3,COMEDORES,SILLAS DE COMEDOR,9.0,
327,XZ0336,XZ0336:00046:,16,COMEDORES,SILLAS DE COMEDOR,46.0,
328,XZ0363,XZ0363:00029:,8,COMEDORES,SILLAS DE COMEDOR,29.0,
329,XZ0364,XZ0364:00029:,3,COMEDORES,SILLAS DE COMEDOR,29.0,
330,XZ0451,XZ0451:00009:,4,COMEDORES,SILLAS DE COMEDOR,9.0,
331,XZ0454,XZ0454:00009:,4,COMEDORES,SILLAS DE COMEDOR,9.0,
332,XZ0457,XZ0457:00009:,20,COMEDORES,SILLAS DE COMEDOR,9.0,
333,XZ0458,XZ0458:00001:,6,COMEDORES,SILLAS DE COMEDOR,1.0,
334,XZ0475,XZ0475:00005:,4,COMEDORES,SILLAS DE COMEDOR,5.0,
335,XZ0477,XZ0477:00009:,16,COMEDORES,SILLAS DE COMEDOR,9.0,
336,XZ0478,XZ0478:00005:,26,COMEDORES,SILLAS DE COMEDOR,5.0,
337,XZ0479,XZ0479:00001:,17,COMEDORES,SILLAS DE COMEDOR,1.0,
338,XZ0480,XZ0480:00009:,34,COMEDORES,SILLAS DE COMEDOR,9.0,
339,XZ0496,XZ0496:00009:,19,COMEDORES,SILLAS DE COMEDOR,9.0,
340,XZ0505,XZ0505:00009:,197,COMEDORES,SILLAS DE COMEDOR,9.0,
341,XZ0506,XZ0506:00001:,2,COMEDORES,SILLAS DE COMEDOR,1.0,
342,XZ0533,XZ0533:00001:,50,COMEDORES,SILLAS DE COMEDOR,1.0,
343,XZ0540,XZ0540:00009:,8,COMEDORES,SILLAS DE COMEDOR,9.0,
344,XZ0552,XZ0552:00038:,14,COMEDORES,SILLAS DE COMEDOR,38.0,
345,XZ0572,XZ0572:00001:,6,COMEDORES,SILLAS DE COMEDOR,1.0,
346,XZ0578,XZ0578:00043:,30,COMEDORES,SILLAS DE COMEDOR,43.0,
347,XZ0580,XZ0580:00083:,17,COMEDORES,SILLAS DE COMEDOR,83.0,
348,XZ0581,XZ0581:00084:,9,COMEDORES,SILLAS DE COMEDOR,84.0,
349,XZ0584,XZ0584:00005:,4,COMEDORES,SILLAS DE COMEDOR,5.0,
350,XZ0585,XZ0585:00009:,8,COMEDORES,SILLAS DE COMEDOR,9.0,
351,XZ0600,XZ0600:00009:,37,COMEDORES,SILLAS DE COMEDOR,9.0,
352,XZ0651,XZ0651:00078:,9,COMEDORES,SILLAS DE COMEDOR,78.0,
353,XZ0652,XZ0652:00029:,19,COMEDORES,SILLAS DE COMEDOR,29.0,
354,XZ0654,XZ0654:00005:,2,COMEDORES,SILLAS DE COMEDOR,5.0,
355,XZ0655,XZ0655:00023:,35,COMEDORES,SILLAS DE COMEDOR,23.0,
356,XZ0659,XZ0659:00078:,9,COMEDORES,SILLAS DE COMEDOR,78.0,
357,XZ0713,XZ0713:00005:,6,COMEDORES,SILLAS DE COMEDOR,5.0,
358,XZ0714,XZ0714:00009:,57,COMEDORES,SILLAS DE COMEDOR,9.0,
359,XZ0728,XZ0728:00009:,16,COMEDORES,SILLAS DE COMEDOR,9.0,
360,XZ0729,XZ0729:00001:,25,COMEDORES,SILLAS DE COMEDOR,1.0,
361,XZ0730,XZ0730:00035:,2,COMEDORES,SILLAS DE COMEDOR,35.0,
362,XZ0731,XZ0731:00043:,23,COMEDORES,SILLAS DE COMEDOR,43.0,
363,XZ0733,XZ0733:00009:,53,COMEDORES,SILLAS DE COMEDOR,9.0,
364,XZ0734,XZ0734:00001:,40,COMEDORES,SILLAS DE COMEDOR,1.0,
365,XZ0786,XZ0786:00005:,20,COMEDORES,SILLAS DE COMEDOR,5.0,
366,XZ0787,XZ0787:00005:,16,COMEDORES,SILLAS DE COMEDOR,5.0,
367,XZ0820,XZ0820:00005:,6,COMEDORES,SILLAS DE COMEDOR,5.0,
368,XZ0821,XZ0821:00009:,16,COMEDORES,SILLAS DE COMEDOR,9.0,
369,XZ0842,XZ0842:00019:,3,COMEDORES,SILLAS DE COMEDOR,19.0,
370,XZ0848,XZ0848:00009:,239,COMEDORES,SILLAS DE COMEDOR,9.0,
371,XZ0849,XZ0849:00024:,58,COMEDORES,SILLAS DE COMEDOR,24.0,
372,XZ0851 (NO USAR),XZ0851 (NO USAR):00005:,3,COMEDORES,SILLAS DE COMEDOR,5.0,
373,XZ0852,XZ0852:00009:,11,COMEDORES,SILLAS DE COMEDOR,9.0,
374,XZ0921,XZ0921:00029:,2,COMEDORES,SILLAS DE COMEDOR,29.0,
375,XZ0983,XZ0983:00082:,4,COMEDORES,SILLAS DE COMEDOR,82.0,
376,XZ0998,XZ0998:00043:,6,COMEDORES,SILLAS DE COMEDOR,43.0,
377,YR0045,YR0045:00005:,12,COMEDORES,SILLAS DE COMEDOR,5.0,
378,YR0046,YR0046:00009:,6,COMEDORES,SILLAS DE COMEDOR,9.0,
379,YR0047,YR0047:00036:,9,COMEDORES,SILLAS DE COMEDOR,36.0,
380,YX0105,YX0105:00005:,8,COMEDORES,SILLAS DE COMEDOR,5.0,
381,XA0348,XA0348:00159:,30,ALCOBAS,ARMARIO,159.0,
382,XA0350,XA0350:00159:,3,ALCOBAS,ARMARIO,159.0,
383,XA0351,XA0351:00160:,7,ALCOBAS,ARMARIO,160.0,
384,XA0353,XA0353:00160:,15,ALCOBAS,ARMARIO,160.0,
385,XN0837,XN0837:00046:,55,ALCOBAS,ARMARIO,46.0,
386,XN0838,XN0838:00005:,2,ALCOBAS,ARMARIO,5.0,
387,XR0377,XR0377:00002:,5,ALCOBAS,ARMARIO,2.0,
388,XR0535,XR0535:00004:,4,ALCOBAS,ARMARIO,4.0,
389,XR0536,XR0536:00002:,2,ALCOBAS,ARMARIO,2.0,
390,XY0454,XY0454:00001:,3,ALCOBAS,ARMARIO,1.0,
391,XZ0270,XZ0270:00003:,5,ALCOBAS,ARMARIO,3.0,
392,XZ0271,XZ0271:00002:,35,ALCOBAS,ARMARIO,2.0,
393,XZ0281,XZ0281:00002:,13,ALCOBAS,ARMARIO,2.0,
394,XZ0678,XZ0678:00004:,20,ALCOBAS,ARMARIO,4.0,
395,XZ0680,XZ0680:00004:,18,ALCOBAS,ARMARIO,4.0,
396,XZ0683,XZ0683:00003:,3,ALCOBAS,ARMARIO,3.0,
397,D00002,D00002:00002:,18,ALCOBAS,BASE CAMA DOBLE,2.0,
398,G00044,G00044::,21,ALCOBAS,BASE CAMA DOBLE,,
399,XZ0182,XZ0182:00010:,28,ALCOBAS,BIBLIOTECAS,10.0,
400,XZ0183,XZ0183:00046:,68,ALCOBAS,BIBLIOTECAS,46.0,
401,XZ0184,XZ0184:00010:,14,ALCOBAS,BIBLIOTECAS,10.0,
402,XZ0185,XZ0185:00046:,62,ALCOBAS,BIBLIOTECAS,46.0,
403,XZ0188,XZ0188:00010:,3,ALCOBAS,BIBLIOTECAS,10.0,
404,XZ0189,XZ0189:00046:,10,ALCOBAS,BIBLIOTECAS,46.0,
405,XZ0603,XZ0603:00002:,13,ALCOBAS,BIBLIOTECAS,2.0,
406,XZ0604,XZ0604:00003:,16,ALCOBAS,BIBLIOTECAS,3.0,
407,XZ0605,XZ0605:00004:,34,ALCOBAS,BIBLIOTECAS,4.0,
408,XZ0613,XZ0613:00003:,3,ALCOBAS,BIBLIOTECAS,3.0,
409,XZ0615,XZ0615:00003:,7,ALCOBAS,BIBLIOTECAS,3.0,
410,XZ0616,XZ0616:00002:,14,ALCOBAS,BIBLIOTECAS,2.0,
411,XZ0621,XZ0621:00047:,34,ALCOBAS,BIBLIOTECAS,47.0,
412,XZ0622,XZ0622:00047:,23,ALCOBAS,BIBLIOTECAS,47.0,
413,XZ0623,XZ0623:00002:,13,ALCOBAS,BIBLIOTECAS,2.0,
414,XZ0682,XZ0682:00004:,15,ALCOBAS,BIBLIOTECAS,4.0,
415,XZ0684,XZ0684:00004:,18,ALCOBAS,BIBLIOTECAS,4.0,
416,XZ0692,XZ0692:00072:,18,ALCOBAS,BIBLIOTECAS,72.0,
417,XZ0860,XZ0860:00026:,3,ALCOBAS,BIBLIOTECAS,26.0,
418,XZ0861,XZ0861:00026:,10,ALCOBAS,BIBLIOTECAS,26.0,
419,XZ0886,XZ0886:00015:,7,ALCOBAS,BIBLIOTECAS,15.0,
420,XA0376,XA0376:00123:,6,ALCOBAS,BUTACO,123.0,
421,XZ0186,XZ0186:00010:,93,ALCOBAS,BUTACO,10.0,
422,XZ0187,XZ0187:00046:,122,ALCOBAS,BUTACO,46.0,
423,XZ0190,XZ0190:00010:,95,ALCOBAS,BUTACO,10.0,
424,XZ0191,XZ0191:00046:,127,ALCOBAS,BUTACO,46.0,
425,D00028,D00028:00068:00068,1,ALCOBAS,TAPIZADOS,68.0,68.0
426,D00028,D00028:00103:00103,2,ALCOBAS,TAPIZADOS,103.0,103.0
427,D00101,D00101:00008:00008,5,ALCOBAS,TAPIZADOS,8.0,8.0
428,D00101,D00101:00130:00130,4,ALCOBAS,TAPIZADOS,130.0,130.0
429,D00042,D00042:00157:,1,ALCOBAS,CAMA,157.0,
430,D00055,D00055:00157:,4,ALCOBAS,CAMA,157.0,
431,XA0575,XA0575:00186:,12,ALCOBAS,CAMA,186.0,
432,XA0578,XA0578:00187:,7,ALCOBAS,CAMA,187.0,
433,XR0237,XR0237:00011:,14,ALCOBAS,CAMA,11.0,
434,XR0384,XR0384:00004:,9,ALCOBAS,CAMA,4.0,
435,XR0390,XR0390:00002:,13,ALCOBAS,CAMA,2.0,
436,XR0420,XR0420:00002:,4,ALCOBAS,CAMA,2.0,
437,XR0656,XR0656:00002:,2,ALCOBAS,CAMA,2.0,
438,XR0673,XR0673:00011:,33,ALCOBAS,CAMA,11.0,
439,XR0675,XR0675:00004:,6,ALCOBAS,CAMA,4.0,
440,XR0934,XR0934:00004:,2,ALCOBAS,CAMA,4.0,
441,XY0017,XY0017:00002:,3,ALCOBAS,CAMA,2.0,
442,XY0018,XY0018:00004:,10,ALCOBAS,CAMA,4.0,
443,XY0025,XY0025:00002:,5,ALCOBAS,CAMA,2.0,
444,XY0026,XY0026:00004:,22,ALCOBAS,CAMA,4.0,
445,XY0168,XY0168:00002:,2,ALCOBAS,CAMA,2.0,
446,XY0171,XY0171:00004:,6,ALCOBAS,CAMA,4.0,
447,XY0676,XY0676:00009:,6,ALCOBAS,CAMA,9.0,
448,XY0691,XY0691:00009:,3,ALCOBAS,CAMA,9.0,
449,XY0693,XY0693:00009:,3,ALCOBAS,CAMA,9.0,
450,XY0880,XY0880:00002:,16,ALCOBAS,CAMA,2.0,
451,XY0881,XY0881:00004:,26,ALCOBAS,CAMA,4.0,
452,XY0884,XY0884:00002:,28,ALCOBAS,CAMA,2.0,
453,XY0885,XY0885:00004:,29,ALCOBAS,CAMA,4.0,
454,XZ0124,XZ0124:00101:,25,ALCOBAS,CAMA,101.0,
455,XZ0166,XZ0166:00010:,17,ALCOBAS,CAMA,10.0,
456,XZ0167,XZ0167:00046:,40,ALCOBAS,CAMA,46.0,
457,XZ0168,XZ0168:00010:,25,ALCOBAS,CAMA,10.0,
458,XZ0169,XZ0169:00046:,79,ALCOBAS,CAMA,46.0,
459,YR0073,YR0073:00009:,3,ALCOBAS,CAMA,9.0,
460,XC0076,XC0076::,10,ALCOBAS,CAMA DOBLE,,
461,BR0017,BR0017:00001:,8,ALCOBAS,CAMA SENCILLA,1.0,
462,BR0016,BR0016:00001:,33,ALCOBAS,CAMAROTES,1.0,
463,D00666,D00666:00015:,2,ALCOBAS,CAMAROTES,15.0,
464,XC0079,XC0079::,8,ALCOBAS,CAMAROTES,,
465,G00039,G00039:00030:,41,ALCOBAS,ESCRITORIOS,30.0,
466,G00040,G00040:00030:,70,ALCOBAS,ESCRITORIOS,30.0,
467,G00041,G00041:00007:,4,ALCOBAS,ESCRITORIOS,7.0,
468,G00046,G00046:00030:,40,ALCOBAS,ESCRITORIOS,30.0,
469,XR0911,XR0911:00002:,8,ALCOBAS,ESCRITORIOS,2.0,
470,XY0136,XY0136:00045:,13,ALCOBAS,ESCRITORIOS,45.0,
471,XZ0307,XZ0307:00005:,2,ALCOBAS,ESCRITORIOS,5.0,
472,XZ0789,XZ0789:00005:,7,ALCOBAS,ESCRITORIOS,5.0,
473,BR0036,BR0036::,22,ALCOBAS,MESAS DE NOCHE,,
474,BR0043,BR0043::,16,ALCOBAS,MESAS DE NOCHE,,
475,D00014,D00014:00437:00437,2,ALCOBAS,MESAS DE NOCHE,437.0,437.0
476,D00044,D00044:00157:,1,ALCOBAS,MESAS DE NOCHE,157.0,
477,XA0580,XA0580:00187:,5,ALCOBAS,MESAS DE NOCHE,187.0,
478,XC0077,XC0077::,41,ALCOBAS,MESAS DE NOCHE,,
479,XY0717,XY0717:00009:,10,ALCOBAS,MESAS DE NOCHE,9.0,
480,XY0720,XY0720:00001:,21,ALCOBAS,MESAS DE NOCHE,1.0,
481,XZ0126,XZ0126:00046:,2,ALCOBAS,MESAS DE NOCHE,46.0,
482,XZ0619,XZ0619:00002:,67,ALCOBAS,MESAS DE NOCHE,2.0,
483,XZ0620,XZ0620:00047:,3,ALCOBAS,MESAS DE NOCHE,47.0,
484,XZ0878,XZ0878:00026:,4,ALCOBAS,REPISAS,26.0,
485,XZ0880,XZ0880:00026:,21,ALCOBAS,REPISAS,26.0,
486,K00064,K00064::,2,ALCOBAS,SILLA OFICINA,,
487,XZ0739,XZ0739:00040:,2,ALCOBAS,SILLA OFICINA,40.0,
488,XZ0743,XZ0743:00070:,3,ALCOBAS,SILLA OFICINA,70.0,
