,ID,REF,CANTIDAD,CATEGORIA,SUBCATEGORIA,DETALLE_1,DETALLE_2
489,XZ0745,XZ0745:00070:,3,ALCOBAS,SILLA OFICINA,70.0,
490,XY0021,XY0021:00002:,10,ALCOBAS,TOCADOR,2.0,
491,XY0173,XY0173:00004:,32,ALCOBAS,TOCADOR,4.0,
492,XY0888,XY0888:00002:,4,ALCOBAS,TOCADOR,2.0,
493,BR0038,BR0038::,12,SALAS Y SOFAS,BIFFET,,
494,BR0042,BR0042::,24,SALAS Y SOFAS,BIFFET,,
495,BR0045,BR0045::,21,SALAS Y SOFAS,BIFFET,,
496,XA0699,XA0699:00183:,2,SALAS Y SOFAS,BIFFET,183.0,
497,BR0001,BR0001:00193:,40,SALAS Y SOFAS,CENTROS DE ENTRETENIMIENTO,193.0,
498,BR0019,BR0019:00160:,11,SALAS Y SOFAS,CENTROS DE ENTRETENIMIENTO,160.0,
499,D00135,D00135:00034:,1,SALAS Y SOFAS,CENTROS DE ENTRETENIMIENTO,34.0,
500,XA0667,XA0667:00189:,37,SALAS Y SOFAS,CENTROS DE ENTRETENIMIENTO,189.0,
501,XA0668,XA0668:00189:,38,SALAS Y SOFAS,CENTROS DE ENTRETENIMIENTO,189.0,
502,XY0180,XY0180:00001:,10,SALAS Y SOFAS,COJINES,1.0,
503,Z00198,Z00198::,5,SALAS Y SOFAS,COJINES,,
504,D00202,D00202:00015:,3,SALAS Y SOFAS,COMODAS,15.0,
505,XZ0607,XZ0607:00047:,14,SALAS Y SOFAS,COMODAS,47.0,
506,XY0137,XY0137:00045:,3,SALAS Y SOFAS,ESCRITORIOS,45.0,
507,XA0089,XA0089:00149:,10,SALAS Y SOFAS,MESAS AUXILIARES,149.0,
508,XA0165,XA0165:00139:,9,SALAS Y SOFAS,MESAS AUXILIARES,139.0,
509,XA0174,XA0174:00026:,4,SALAS Y SOFAS,MESAS AUXILIARES,26.0,
510,XA0372,XA0372:00100:,3,SALAS Y SOFAS,MESAS AUXILIARES,100.0,
511,XA0536,XA0536:00065:,2,SALAS Y SOFAS,MESAS AUXILIARES,65.0,
512,XA0582,XA0582:00005:,4,SALAS Y SOFAS,MESAS AUXILIARES,5.0,
513,XA0700,XA0700:00012:,3,SALAS Y SOFAS,MESAS AUXILIARES,12.0,
514,XA0706,XA0706:00005:,3,SALAS Y SOFAS,MESAS AUXILIARES,5.0,
515,XA0728,XA0728:00036:,2,SALAS Y SOFAS,MESAS AUXILIARES,36.0,
516,XC0047,XC0047::,20,SALAS Y SOFAS,MESAS AUXILIARES,,
517,XC0059,XC0059:00046:,1,SALAS Y SOFAS,MESAS AUXILIARES,46.0,
518,XC0113,XC0113::,2,SALAS Y SOFAS,MESAS AUXILIARES,,
519,XR0758,XR0758:00011:,15,SALAS Y SOFAS,MESAS AUXILIARES,11.0,
520,XY0086,XY0086:00005:,4,SALAS Y SOFAS,MESAS AUXILIARES,5.0,
521,XY0097,XY0097:00001:,2,SALAS Y SOFAS,MESAS AUXILIARES,1.0,
522,XY0159,XY0159:00016:,4,SALAS Y SOFAS,MESAS AUXILIARES,16.0,
523,XY0374,XY0374:00002:,6,SALAS Y SOFAS,MESAS AUXILIARES,2.0,
524,XY0832,XY0832:00051:,5,SALAS Y SOFAS,MESAS AUXILIARES,51.0,
525,XY0868,XY0868:00015:,5,SALAS Y SOFAS,MESAS AUXILIARES,15.0,
526,XY0944,XY0944:00002:,11,SALAS Y SOFAS,MESAS AUXILIARES,2.0,
527,XZ0145,XZ0145:00022:,3,SALAS Y SOFAS,MESAS AUXILIARES,22.0,
528,XZ0146,XZ0146:00026:,8,SALAS Y SOFAS,MESAS AUXILIARES,26.0,
529,XZ0232,XZ0232:00026:,4,SALAS Y SOFAS,MESAS AUXILIARES,26.0,
530,XZ0352,XZ0352:00005:,6,SALAS Y SOFAS,MESAS AUXILIARES,5.0,
531,XZ0353,XZ0353:00001:,3,SALAS Y SOFAS,MESAS AUXILIARES,1.0,
532,XZ0541,XZ0541:00026:,3,SALAS Y SOFAS,MESAS AUXILIARES,26.0,
533,XZ0701,XZ0701:00005:,6,SALAS Y SOFAS,MESAS AUXILIARES,5.0,
534,XZ0839,XZ0839:00005:,2,SALAS Y SOFAS,MESAS AUXILIARES,5.0,
535,XZ0840,XZ0840:00001:,3,SALAS Y SOFAS,MESAS AUXILIARES,1.0,
536,BR0033,BR0033:00198:,92,SALAS Y SOFAS,MESAS DE CENTRO,198.0,
537,BR0041,BR0041::,25,SALAS Y SOFAS,MESAS DE CENTRO,,
538,BR0044,BR0044::,16,SALAS Y SOFAS,MESAS DE CENTRO,,
539,XA0086,XA0086:00016:,7,SALAS Y SOFAS,MESAS DE CENTRO,16.0,
540,XA0088,XA0088:00149:,2,SALAS Y SOFAS,MESAS DE CENTRO,149.0,
541,XA0155,XA0155:00044:,3,SALAS Y SOFAS,MESAS DE CENTRO,44.0,
542,XA0167,XA0167:00136:,2,SALAS Y SOFAS,MESAS DE CENTRO,136.0,
543,XA0169,XA0169:00005:,8,SALAS Y SOFAS,MESAS DE CENTRO,5.0,
544,XA0169,XA0169:00035:,1,SALAS Y SOFAS,MESAS DE CENTRO,35.0,
545,XA0177,XA0177:00026:,4,SALAS Y SOFAS,MESAS DE CENTRO,26.0,
546,XA0253,XA0253:00167:,16,SALAS Y SOFAS,MESAS DE CENTRO,167.0,
547,XA0275,XA0275:00112:,4,SALAS Y SOFAS,MESAS DE CENTRO,112.0,
548,XA0414,XA0414:00026:,4,SALAS Y SOFAS,MESAS DE CENTRO,26.0,
549,XA0419,XA0419:00046:,9,SALAS Y SOFAS,MESAS DE CENTRO,46.0,
550,XA0420,XA0420:00184:,5,SALAS Y SOFAS,MESAS DE CENTRO,184.0,
551,XA0535,XA0535:00065:,6,SALAS Y SOFAS,MESAS DE CENTRO,65.0,
552,XA0546,XA0546:00001:,4,SALAS Y SOFAS,MESAS DE CENTRO,1.0,
553,XA0572,XA0572:00188:,2,SALAS Y SOFAS,MESAS DE CENTRO,188.0,
554,XA0581,XA0581:00009:,3,SALAS Y SOFAS,MESAS DE CENTRO,9.0,
555,XA0666,XA0666:00189:,9,SALAS Y SOFAS,MESAS DE CENTRO,189.0,
556,XA0713,XA0713:00028:,65,SALAS Y SOFAS,MESAS DE CENTRO,28.0,
557,XA0729,XA0729:00036:,2,SALAS Y SOFAS,MESAS DE CENTRO,36.0,
558,XA0755,XA0755:00077:,6,SALAS Y SOFAS,MESAS DE CENTRO,77.0,
559,XA0807,XA0807:00001:,1,SALAS Y SOFAS,MESAS DE CENTRO,1.0,
560,XA0816,XA0816:00051:,11,SALAS Y SOFAS,MESAS DE CENTRO,51.0,
561,XA0817,XA0817:00051:,4,SALAS Y SOFAS,MESAS DE CENTRO,51.0,
562,XC0039,XC0039:00029:,1,SALAS Y SOFAS,MESAS DE CENTRO,29.0,
563,XC0112,XC0112::,4,SALAS Y SOFAS,MESAS DE CENTRO,,
564,XR0986,XR0986:00016:,9,SALAS Y SOFAS,MESAS DE CENTRO,16.0,
565,XY0079,XY0079:00002:,5,SALAS Y SOFAS,MESAS DE CENTRO,2.0,
566,XY0085,XY0085:00005:,3,SALAS Y SOFAS,MESAS DE CENTRO,5.0,
567,XY0087,XY0087:00005:,4,SALAS Y SOFAS,MESAS DE CENTRO,5.0,
568,XY0089,XY0089:00005:,10,SALAS Y SOFAS,MESAS DE CENTRO,5.0,
569,XY0198,XY0198:00005:,10,SALAS Y SOFAS,MESAS DE CENTRO,5.0,
570,XY0221,XY0221:00026:,4,SALAS Y SOFAS,MESAS DE CENTRO,26.0,
571,XY0223,XY0223:00005:,4,SALAS Y SOFAS,MESAS DE CENTRO,5.0,
572,XY0341,XY0341:00018:,9,SALAS Y SOFAS,MESAS DE CENTRO,18.0,
573,XY0345,XY0345:00026:,3,SALAS Y SOFAS,MESAS DE CENTRO,26.0,
574,XY0349,XY0349:00016:,2,SALAS Y SOFAS,MESAS DE CENTRO,16.0,
575,XY0357,XY0357:00035:,2,SALAS Y SOFAS,MESAS DE CENTRO,35.0,
576,XY0426,XY0426:00100:,3,SALAS Y SOFAS,MESAS DE CENTRO,100.0,
577,XY0441,XY0441:00023:,3,SALAS Y SOFAS,MESAS DE CENTRO,23.0,
578,XY0483,XY0483:00004:,7,SALAS Y SOFAS,MESAS DE CENTRO,4.0,
579,XY0529,XY0529:00005:,10,SALAS Y SOFAS,MESAS DE CENTRO,5.0,
580,XY0955,XY0955:00005:,5,SALAS Y SOFAS,MESAS DE CENTRO,5.0,
581,XY0957,XY0957:00005:,4,SALAS Y SOFAS,MESAS DE CENTRO,5.0,
582,XY0993,XY0993:00005:,2,SALAS Y SOFAS,MESAS DE CENTRO,5.0,
583,XZ0007,XZ0007:00035:,2,SALAS Y SOFAS,MESAS DE CENTRO,35.0,
584,XZ0042,XZ0042:00009:,3,SALAS Y SOFAS,MESAS DE CENTRO,9.0,
585,XZ0045,XZ0045:00022:,5,SALAS Y SOFAS,MESAS DE CENTRO,22.0,
586,XZ0047,XZ0047:00026:,10,SALAS Y SOFAS,MESAS DE CENTRO,26.0,
587,XZ0093,XZ0093:00036:,14,SALAS Y SOFAS,MESAS DE CENTRO,36.0,
588,XZ0096,XZ0096:00036:,12,SALAS Y SOFAS,MESAS DE CENTRO,36.0,
589,XZ0159,XZ0159:00027:,12,SALAS Y SOFAS,MESAS DE CENTRO,27.0,
590,XZ0161,XZ0161:00005:,3,SALAS Y SOFAS,MESAS DE CENTRO,5.0,
591,XZ0245,XZ0245:00012:,6,SALAS Y SOFAS,MESAS DE CENTRO,12.0,
592,XZ0250,XZ0250:00002:,2,SALAS Y SOFAS,MESAS DE CENTRO,2.0,
593,XZ0268,XZ0268:00001:,7,SALAS Y SOFAS,MESAS DE CENTRO,1.0,
594,XZ0269,XZ0269:00005:,1,SALAS Y SOFAS,MESAS DE CENTRO,5.0,
595,XZ0274,XZ0274:00002:,7,SALAS Y SOFAS,MESAS DE CENTRO,2.0,
596,XZ0320,XZ0320:00002:,6,SALAS Y SOFAS,MESAS DE CENTRO,2.0,
597,XZ0491,XZ0491:00005:,8,SALAS Y SOFAS,MESAS DE CENTRO,5.0,
598,XZ0494,XZ0494:00005:,3,SALAS Y SOFAS,MESAS DE CENTRO,5.0,
599,XZ0531,XZ0531:00009:,2,SALAS Y SOFAS,MESAS DE CENTRO,9.0,
600,XZ0551,XZ0551:00005:,4,SALAS Y SOFAS,MESAS DE CENTRO,5.0,
601,XZ0592,XZ0592:00005:,3,SALAS Y SOFAS,MESAS DE CENTRO,5.0,
602,XZ0601,XZ0601:00005:,2,SALAS Y SOFAS,MESAS DE CENTRO,5.0,
603,XZ0657,XZ0657:00001:,9,SALAS Y SOFAS,MESAS DE CENTRO,1.0,
604,XZ0712,XZ0712:00009:,6,SALAS Y SOFAS,MESAS DE CENTRO,9.0,
605,XZ0721,XZ0721:00005:,4,SALAS Y SOFAS,MESAS DE CENTRO,5.0,
606,XZ0799,XZ0799:00001:,3,SALAS Y SOFAS,MESAS DE CENTRO,1.0,
607,XZ0819,XZ0819:00111:,3,SALAS Y SOFAS,MESAS DE CENTRO,111.0,
608,XZ0829,XZ0829:00005:,3,SALAS Y SOFAS,MESAS DE CENTRO,5.0,
609,XZ0830,XZ0830:00001:,2,SALAS Y SOFAS,MESAS DE CENTRO,1.0,
610,XZ0831,XZ0831:00024:,14,SALAS Y SOFAS,MESAS DE CENTRO,24.0,
611,XZ0832,XZ0832:00005:,2,SALAS Y SOFAS,MESAS DE CENTRO,5.0,
612,XZ0835,XZ0835:00005:,6,SALAS Y SOFAS,MESAS DE CENTRO,5.0,
613,XZ0838,XZ0838:00001:,5,SALAS Y SOFAS,MESAS DE CENTRO,1.0,
614,XZ0841,XZ0841:00006:,6,SALAS Y SOFAS,MESAS DE CENTRO,6.0,
615,XZ0888,XZ0888:00001:,2,SALAS Y SOFAS,MESAS DE CENTRO,1.0,
616,XZ0889,XZ0889:00005:,5,SALAS Y SOFAS,MESAS DE CENTRO,5.0,
617,XZ0901,XZ0901:00009:,5,SALAS Y SOFAS,MESAS DE CENTRO,9.0,
618,XZ0917,XZ0917:00005:,17,SALAS Y SOFAS,MESAS DE CENTRO,5.0,
619,XZ0931,XZ0931:00136:,6,SALAS Y SOFAS,MESAS DE CENTRO,136.0,
620,XZ0932,XZ0932:00138:,3,SALAS Y SOFAS,MESAS DE CENTRO,138.0,
621,XZ0933,XZ0933:00139:,31,SALAS Y SOFAS,MESAS DE CENTRO,139.0,
622,XZ0934,XZ0934:00137:,4,SALAS Y SOFAS,MESAS DE CENTRO,137.0,
623,XZ0937,XZ0937:00123:,4,SALAS Y SOFAS,MESAS DE CENTRO,123.0,
624,XZ0943,XZ0943:00122:,1,SALAS Y SOFAS,MESAS DE CENTRO,122.0,
625,XZ0946,XZ0946:00026:,7,SALAS Y SOFAS,MESAS DE CENTRO,26.0,
626,XZ0947,XZ0947:00076:,5,SALAS Y SOFAS,MESAS DE CENTRO,76.0,
627,XZ0949,XZ0949:00026:,3,SALAS Y SOFAS,MESAS DE CENTRO,26.0,
628,XZ0996,XZ0996:00100:,3,SALAS Y SOFAS,MESAS DE CENTRO,100.0,
629,YX0090,YX0090:00009:,5,SALAS Y SOFAS,MESAS DE CENTRO,9.0,
630,XY0092,XY0092:00005:,6,SALAS Y SOFAS,MESAS DE 4P,5.0,
631,XA0684,XA0684:00005:,2,SALAS Y SOFAS,MODULARES,5.0,
632,XA0709,XA0709:00092:,4,SALAS Y SOFAS,MODULARES,92.0,
633,BR0013,BR0013:00194:,28,SALAS Y SOFAS,MESA TV,194.0,
634,BR0015,BR0015:00193:,28,SALAS Y SOFAS,MESA TV,193.0,
635,XA0091,XA0091:00149:,4,SALAS Y SOFAS,MESA TV,149.0,
636,XA0183,XA0183:00007:,17,SALAS Y SOFAS,MESA TV,7.0,
637,XR0670,XR0670:00011:,7,SALAS Y SOFAS,MESA TV,11.0,
638,XR0756,XR0756:00026:,2,SALAS Y SOFAS,MESA TV,26.0,
639,XY0220,XY0220:00005:,4,SALAS Y SOFAS,MESA TV,5.0,
640,XY0352,XY0352:00005:,2,SALAS Y SOFAS,MESA TV,5.0,
641,XY0478,XY0478:00001:,5,SALAS Y SOFAS,MESA TV,1.0,
642,XY0827,XY0827:00002:,2,SALAS Y SOFAS,MESA TV,2.0,
643,XY0831,XY0831:00046:,2,SALAS Y SOFAS,MESA TV,46.0,
644,XY0873,XY0873:00015:,3,SALAS Y SOFAS,MESA TV,15.0,
645,XY0877,XY0877:00068:,3,SALAS Y SOFAS,MESA TV,68.0,
646,XZ0446,XZ0446:00006:,3,SALAS Y SOFAS,MESA TV,6.0,
647,XZ0495,XZ0495:00007:,6,SALAS Y SOFAS,MESA TV,7.0,
648,XZ0658,XZ0658:00015:,10,SALAS Y SOFAS,MESA TV,15.0,
649,XZ0700,XZ0700:00026:,13,SALAS Y SOFAS,MESA TV,26.0,
650,XZ0702,XZ0702:00005:,19,SALAS Y SOFAS,MESA TV,5.0,
651,XZ0869,XZ0869:00044:,6,SALAS Y SOFAS,MESA TV,44.0,
652,XZ0951,XZ0951:00044:,4,SALAS Y SOFAS,MESA TV,44.0,
653,D00904,D00904:00396:00396,3,SALAS Y SOFAS,POLTRONAS,396.0,396.0
654,D01318,D01318:00115:00115,2,SALAS Y SOFAS,POLTRONAS,115.0,115.0
655,D01318,D01318:00382:00382,1,SALAS Y SOFAS,POLTRONAS,382.0,382.0
656,XC0132,XC0132::,1,SALAS Y SOFAS,POLTRONAS,,
657,XC0134,XC0134::,2,SALAS Y SOFAS,POLTRONAS,,
658,XC0136,XC0136::,1,SALAS Y SOFAS,POLTRONAS,,
659,XC0138,XC0138::,4,SALAS Y SOFAS,POLTRONAS,,
660,XC0139,XC0139::,2,SALAS Y SOFAS,POLTRONAS,,
661,D00976,D00976:00070:00070,1,SALAS Y SOFAS,PUFF,70.0,70.0
662,D00976,D00976:00133:00133,1,SALAS Y SOFAS,PUFF,133.0,133.0
663,XA0423,XA0423:00024:,6,SALAS Y SOFAS,PUFF,24.0,
664,XA0425,XA0425:00050:,3,SALAS Y SOFAS,PUFF,50.0,
665,XA0426,XA0426:00005:,4,SALAS Y SOFAS,PUFF,5.0,
666,XA0427,XA0427:00024:,14,SALAS Y SOFAS,PUFF,24.0,
667,XA0428,XA0428:00050:,10,SALAS Y SOFAS,PUFF,50.0,
668,XA0431,XA0431:00005:,6,SALAS Y SOFAS,PUFF,5.0,
669,XA0434,XA0434:00050:,2,SALAS Y SOFAS,PUFF,50.0,
670,XA0436,XA0436:00024:,2,SALAS Y SOFAS,PUFF,24.0,
671,XA0437,XA0437:00005:,3,SALAS Y SOFAS,PUFF,5.0,
672,XA0438,XA0438:00050:,3,SALAS Y SOFAS,PUFF,50.0,
673,XA0447,XA0447:00050:,5,SALAS Y SOFAS,PUFF,50.0,
674,XA0448,XA0448:00009:,6,SALAS Y SOFAS,PUFF,9.0,
675,XA0450,XA0450:00005:,4,SALAS Y SOFAS,PUFF,5.0,
676,XA0804,XA0804:00046:,11,SALAS Y SOFAS,PUFF,46.0,
677,XC0071,XC0071:00046:,1,SALAS Y SOFAS,PUFF,46.0,
678,XC0075,XC0075:00009:,3,SALAS Y SOFAS,PUFF,9.0,
679,XC0107,XC0107::,11,SALAS Y SOFAS,PUFF,,
680,XC0108,XC0108::,27,SALAS Y SOFAS,PUFF,,
681,XC0109,XC0109::,24,SALAS Y SOFAS,PUFF,,
682,XR0280,XR0280:00005:,44,SALAS Y SOFAS,PUFF,5.0,
683,XZ0406,XZ0406:00005:,6,SALAS Y SOFAS,PUFF,5.0,
684,YR0069,YR0069:00024:,4,SALAS Y SOFAS,PUFF,24.0,
685,XA0192,XA0192:00001:,2,SALAS Y SOFAS,RECLINABLES 1P,1.0,
686,XA0292,XA0292:00005:,3,SALAS Y SOFAS,RECLINABLES 1P,5.0,
687,XA0293,XA0293:00001:,7,SALAS Y SOFAS,RECLINABLES 1P,1.0,
688,XA0342,XA0342:00009:,1,SALAS Y SOFAS,RECLINABLES 1P,9.0,
689,XA0345,XA0345:00009:,50,SALAS Y SOFAS,RECLINABLES 1P,9.0,
690,XA0671,XA0671:00005:,3,SALAS Y SOFAS,RECLINABLES 1P,5.0,
691,XA0701,XA0701:00009:,3,SALAS Y SOFAS,RECLINABLES 1P,9.0,
692,XA0746,XA0746:00023:,116,SALAS Y SOFAS,RECLINABLES 1P,23.0,
693,XC0001,XC0001:00009:,7,SALAS Y SOFAS,RECLINABLES 1P,9.0,
694,XC0002,XC0002:00029:,14,SALAS Y SOFAS,RECLINABLES 1P,29.0,
695,XC0032,XC0032:00005:,19,SALAS Y SOFAS,RECLINABLES 1P,5.0,
696,XC0033,XC0033:00001:,12,SALAS Y SOFAS,RECLINABLES 1P,1.0,
697,XN0765,XN0765:00009:,3,SALAS Y SOFAS,RECLINABLES 1P,9.0,
698,XY0028,XY0028:00009:,3,SALAS Y SOFAS,RECLINABLES 1P,9.0,
699,XY0335,XY0335:00001:,3,SALAS Y SOFAS,RECLINABLES 1P,1.0,
700,XA0343,XA0343:00009:,25,SALAS Y SOFAS,RECLINABLES 2P,9.0,
701,XC0018,XC0018:00092:,8,SALAS Y SOFAS,RECLINABLES 2P,92.0,
702,XC0020,XC0020:00118:,1,SALAS Y SOFAS,RECLINABLES 2P,118.0,
703,XC0114,XC0114::,15,SALAS Y SOFAS,RECLINABLES 2P,,
704,XC0116,XC0116::,13,SALAS Y SOFAS,RECLINABLES 2P,,
705,XC0017,XC0017:00092:,1,SALAS Y SOFAS,RECLINABLES 3P,92.0,
706,XC0115,XC0115::,14,SALAS Y SOFAS,RECLINABLES 3P,,
707,XC0117,XC0117::,15,SALAS Y SOFAS,RECLINABLES 3P,,
708,XC0022,XC0022:00005:,12,SALAS Y SOFAS,RECLINABLES EN L,5.0,
709,XC0110,XC0110:00009:,1,SALAS Y SOFAS,RECLINABLES EN L,9.0,
710,XC0110-1,XC0110-1:00009:,9,SALAS Y SOFAS,RECLINABLES EN L,9.0,
711,XA0195,XA0195:00001:,6,SALAS Y SOFAS,RECLINABLES,1.0,
712,XA0197,XA0197:00009:,13,SALAS Y SOFAS,RECLINABLES,9.0,
713,XA0198,XA0198:00001:,6,SALAS Y SOFAS,RECLINABLES,1.0,
714,XA0284,XA0284:00069:,5,SALAS Y SOFAS,RECLINABLES,69.0,
